# robots.txt — techcompiler.com
# Updated: April 2026
# Canonical domain: https://techcompiler.com (non-www)

User-agent: *
Allow: /

# Block any leftover legacy paths from being re-crawled
# (All .html paths 301-redirect to new routes — this prevents
#  crawlers from wasting budget on the redirect chain itself)
Disallow: /2.0/
Disallow: /mobile_solutions/
Disallow: /product_engineering/
Disallow: /case_study/

# Block non-content utility paths
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-login.php

Sitemap: https://techcompiler.com/sitemap.xml
